order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB10347,2018-03-28,10:42:15,Breakfast,TP,"[('Coffee', 10), ('Pancake', 8)]",269.0,-37.806850399999995,144.9595236,0,9.058,11.6886838
ORDC05549,2018-03-21,10:32:06,Breakfast,NS,"[('Cereal', 9), ('Pancake', 6)]",334.5,-37.816821399999995,144.96170580000003,0,8.487,14.016510199999999
ORDB03896,2018-09-25,16:47:19,Dinner,TP,"[('Fish&Chips', 9), ('Shrimp', 7)]",693.0,-37.81107960000001,144.9722595,1,8.933,12.9704037
ORDK04115,2018-10-04,17:07:36,Dinner,BK,"[('Salmon', 6), ('Fish&Chips', 7)]",491.0,-37.808742200000005,144.9422614,0,9.779,16.5770563
ORDY01721,2018-10-17,17:38:01,Dinner,TP,"[('Shrimp', 2), ('Pasta', 10)]",383.0,-37.802861,144.9522012,0,9.851,13.576425199999997
ORDX00760,2018-06-10,13:14:21,Lunch,BK,"[('Burger', 8), ('Fries', 1)]",260.0,-37.8149256,144.9451166,0,9.148,17.914412600000002
ORDZ08027,2018-08-23,15:46:28,Lunch,NS,"[('Burger', 6), ('Steak', 5), ('Salad', 6)]",514.2,-37.8144195,144.93535500000002,0,10.122,15.285793700000001
ORDC05455,2018-03-21,10:32:06,Breakfast,NS,"[('Eggs', 6), ('Pancake', 10), ('Cereal', 7)]",521.5,-37.813896899999996,144.96035519999998,1,8.158,13.0197561
ORDY07168,2018-06-24,13:44:47,Lunch,TP,"[('Steak', 1), ('Burger', 1), ('Chicken', 6), ('Fries', 2)]",292.0,-37.8250411,144.9827645,0,8.972999999999999,13.6196957
ORDK02539,2018-07-31,14:55:46,Lunch,BK,"[('Salad', 4), ('Steak', 6), ('Chicken', 9), ('Fries', 6)]",698.8,-37.801099,144.969947,0,7.486000000000001,13.4103095
ORDB00144,2018-03-25,10:42:15,Breakfast,TP,"[('Pancake', 2), ('Coffee', 3), ('Eggs', 10), ('Cereal', 3)]",354.0,-37.820144,145.01398380000003,0,11.842,15.124870699999999
ORDK09208,2018-08-24,15:46:28,Lunch,BK,"[('Burger', 1), ('Chicken', 4), ('Salad', 8)]",296.6,-37.8014968,144.95488459999999,0,8.492,13.842599400000001
ORDB04040,2018-08-01,14:55:46,Lunch,TP,"[('Fries', 2), ('Burger', 6), ('Chicken', 1), ('Salad', 4)]",310.8,-37.7997388,144.9611291,0,9.879,12.8221192
ORDJ06531,2018-03-13,10:21:58,Breakfast,TP,"[('Coffee', 1), ('Pancake', 4), ('Eggs', 4)]",192.5,-37.819956,144.96736940000002,0,7.487,10.310132300000001
ORDZ02072,2018-06-11,13:14:21,Lunch,NS,"[('Salad', 4), ('Burger', 3), ('Steak', 4), ('Fries', 5), ('Chicken', 4)]",529.8,-37.824154799999995,144.94391230000002,0,10.548,16.0289348
ORDY10310,2018-05-26,12:43:56,Lunch,TP,"[('Fries', 7), ('Salad', 9), ('Burger', 9), ('Steak', 10)]",967.8,-37.8060353,144.9800565,1,9.767000000000001,14.5613899
ORDC07374,2018-04-01,10:52:23,Breakfast,NS,"[('Cereal', 10), ('Eggs', 6)]",342.0,-37.818591600000005,144.9701407,0,8.437999999999999,15.143908900000001
ORDZ03894,2018-01-08,08:10:08,Breakfast,NS,"[('Coffee', 4), ('Cereal', 9), ('Pancake', 4)]",316.0,-37.809026,144.9816284,1,7.848,6.3865717
ORDZ03166,2018-07-19,14:35:29,Lunch,NS,"[('Fries', 8), ('Steak', 10), ('Chicken', 2), ('Salad', 3), ('Burger', 2)]",723.6,-37.80569620000001,144.9772251,0,7.117999999999999,11.466085000000001
ORDX09654,2018-12-03,19:09:17,Dinner,BK,"[('Pasta', 1), ('Fish&Chips', 4), ('Shrimp', 1)]",221.5,-37.816802100000004,144.9616241,0,7.995,15.245304
ORDB08009,2018-02-28,09:51:32,Breakfast,TP,"[('Coffee', 5), ('Eggs', 5), ('Cereal', 5), ('Pancake', 5)]",373.75,-37.8176641,144.98370219999998,1,9.152000000000001,12.0693834
ORDJ02580,2018-03-17,10:21:58,Breakfast,TP,"[('Cereal', 7), ('Coffee', 9), ('Eggs', 9), ('Pancake', 6)]",558.0,-37.8079127,144.97145769999997,0,9.267999999999999,13.0899094
ORDC04382,2018-08-27,15:46:28,Lunch,NS,"[('Burger', 3), ('Steak', 4)]",273.0,-37.8268226,144.9279964,0,11.791,16.788221300000004
ORDY00079,2018-06-02,13:04:13,Lunch,TP,"[('Fries', 9), ('Burger', 8), ('Salad', 6)]",459.2,-37.8171789,144.9679935,0,7.808,12.743391699999998
ORDK07117,2018-04-21,11:32:57,Breakfast,BK,"[('Eggs', 8), ('Cereal', 2)]",218.0,-37.818782299999995,144.9535721,0,8.771,15.946430599999998
ORDJ10220,2018-01-10,08:10:08,Breakfast,TP,"[('Pancake', 3), ('Eggs', 6)]",204.75,-37.799729299999996,144.954878,1,9.841000000000001,6.2646901
ORDZ05132,2018-06-07,13:14:21,Lunch,NS,"[('Fries', 1), ('Burger', 8)]",260.0,-37.8254058,144.95147980000002,0,10.148,15.642513199999998
ORDA05797,2018-04-30,11:53:14,Breakfast,BK,"[('Pancake', 6), ('Cereal', 5)]",250.5,-37.8069779,144.9583186,0,7.904,12.6881669
ORDC03463,2018-08-30,15:56:37,Lunch,NS,"[('Burger', 10), ('Fries', 4), ('Steak', 10)]",808.0,-37.8079071,144.973469,0,7.102,12.763676
ORDA07687,2018-07-04,14:05:04,Lunch,BK,"[('Chicken', 2), ('Salad', 5), ('Steak', 6), ('Fries', 6)]",492.0,-37.8217982,144.95164609999998,0,8.908,14.7745085
ORDI00972,2018-03-29,10:52:23,Breakfast,NS,"[('Coffee', 8), ('Pancake', 7), ('Cereal', 1)]",250.75,-37.81177879999999,144.9957427,0,9.258,14.471063899999999
ORDB03793,2018-12-30,20:00:00,Dinner,TP,"[('Pasta', 2), ('Shrimp', 3), ('Fish&Chips', 1), ('Salmon', 5)]",457.0,-37.8062743,144.9595865,0,8.969,14.581065900000002
ORDK03567,2018-03-19,10:32:06,Breakfast,BK,"[('Pancake', 2), ('Eggs', 4), ('Coffee', 8)]",196.5,-37.8141665,144.9518734,0,8.613999999999999,13.218515300000002
ORDA06666,2018-12-31,20:00:00,Dinner,BK,"[('Fish&Chips', 5), ('Pasta', 4), ('Shrimp', 2), ('Salmon', 2)]",475.0,-37.82100620000001,144.9697007,0,7.824,15.0283976
ORDI08033,2018-08-15,15:26:11,Lunch,NS,"[('Steak', 10), ('Burger', 2)]",512.0,-37.8090664,144.983856,0,8.005,14.007034699999998
ORDJ08258,2018-11-12,18:28:43,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 1), ('Pasta', 3), ('Salmon', 9)]",715.5,-37.8044394,144.9785221,0,10.274000000000001,14.162769699999998
